[0.295s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dhruvil/argo-test/src/robot_control_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dhruvil/argo-test/install/robot_control_pkg
[0.967s] -- The CXX compiler identification is GNU 13.3.0
[0.967s] -- Detecting CXX compiler ABI info
[0.967s] -- Detecting CXX compiler ABI info - done
[0.967s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.968s] -- Detecting CXX compile features
[0.968s] -- Detecting CXX compile features - done
[0.968s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.340s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.341s] -- Found hardware_interface: 4.42.2 (/opt/ros/jazzy/share/hardware_interface/cmake)
[1.401s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.435s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.479s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.527s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.816s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[2.954s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.965s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[3.041s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.319s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[3.326s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.379s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[3.383s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.405s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[3.438s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.624s] -- Found ament_cmake_gtest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[5.640s] -- Configuring done (5.3s)
[5.831s] -- Generating done (0.2s)
[5.924s] -- Build files have been written to: /home/dhruvil/argo-test/build/robot_control_pkg
[6.068s] Invoked command in '/home/dhruvil/argo-test/build/robot_control_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dhruvil/argo-test/src/robot_control_pkg -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dhruvil/argo-test/install/robot_control_pkg
[6.073s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dhruvil/argo-test/build/robot_control_pkg -- -j12 -l12
[6.794s] [ 50%] Building CXX object CMakeFiles/robot_control_pkg.dir/hardware/diffbot_system.cpp.o
[17.611s] /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp: In member function ‘virtual hardware_interface::CallbackReturn robot_control_pkg::RobotControlHardware::on_init(const hardware_interface::HardwareInfo&)’:
[17.611s] /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp:33:49: warning: ‘virtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::HardwareComponentInterface::on_init(const hardware_interface::HardwareInfo&)’ is deprecated: Use on_init(const HardwareComponentInterfaceParams & params) instead. [-Wdeprecated-declarations]
[17.612s]    33 |     hardware_interface::SystemInterface::on_init(info) !=
[17.612s]       |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~
[17.612s] In file included from /opt/ros/jazzy/include/hardware_interface/hardware_interface/system_interface.hpp:18,
[17.612s]                  from /home/dhruvil/argo-test/src/robot_control_pkg/hardware/include/robot_control_pkg/diffbot_system.hpp:24,
[17.612s]                  from /home/dhruvil/argo-test/src/robot_control_pkg/hardware/diffbot_system.cpp:15:
[17.612s] /opt/ros/jazzy/include/hardware_interface/hardware_interface/hardware_component_interface.hpp:140:26: note: declared here
[17.612s]   140 |   virtual CallbackReturn on_init(const HardwareInfo & hardware_info);
[17.613s]       |                          ^~~~~~~
[20.827s] [100%] Linking CXX shared library librobot_control_pkg.so
[21.348s] [100%] Built target robot_control_pkg
[21.374s] Invoked command in '/home/dhruvil/argo-test/build/robot_control_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dhruvil/argo-test/build/robot_control_pkg -- -j12 -l12
[21.397s] Invoking command in '/home/dhruvil/argo-test/build/robot_control_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dhruvil/argo-test/build/robot_control_pkg
[21.416s] -- Install configuration: ""
[21.417s] -- Execute custom install script
[21.417s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg//robot_control_pkg.xml
[21.442s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/include/robot_control_pkg/robot_control_pkg/arduino_comms.hpp
[21.462s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/include/robot_control_pkg/robot_control_pkg/diffbot_system.hpp
[21.481s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/include/robot_control_pkg/robot_control_pkg/visibility_control.h
[21.501s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/include/robot_control_pkg/robot_control_pkg/wheel.hpp
[21.524s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/urdf/diffbot.urdf.xacro
[21.546s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/urdf/diffbot_description.urdf.xacro
[21.564s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/base_link.STL
[21.582s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/front_caster_link.STL
[21.601s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/left_wheel_link.STL
[21.621s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/lidar_link.STL
[21.642s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/rear_caster_link.STL
[21.661s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/models/right_wheel_link.STL
[21.682s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/ros2_control/diffbot.ros2_control.xacro
[21.704s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/launch/diffbot.launch.py
[21.729s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/launch/joystick.launch.py
[21.748s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/launch/mapping_keyboard.launch.py
[21.766s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/launch/real_robot_launch.py
[21.785s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/config/diffbot_controllers.yaml
[21.807s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/config/ekf.yaml
[21.825s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/config/joystick.yaml
[21.842s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/config/twist_mux.yaml
[21.862s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/base_link.STL
[21.884s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/front_caster_link.STL
[21.906s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/left_wheel_link.STL
[21.919s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/lidar_link.STL
[21.934s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/rear_caster_link.STL
[21.951s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/models/right_wheel_link.STL
[21.968s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/ros2_control/diffbot.ros2_control.xacro
[21.986s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/urdf/diffbot.urdf.xacro
[22.001s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/description/urdf/diffbot_description.urdf.xacro
[22.021s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/lib/robot_control_pkg/odom_publisher.py
[22.039s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/lib/robot_control_pkg/imu_publisher.py
[22.055s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/library_path.sh
[22.070s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/library_path.dsv
[22.086s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/ament_index/resource_index/package_run_dependencies/robot_control_pkg
[22.104s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/ament_index/resource_index/parent_prefix_path/robot_control_pkg
[22.121s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/ament_prefix_path.sh
[22.138s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/ament_prefix_path.dsv
[22.154s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/path.sh
[22.169s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/environment/path.dsv
[22.186s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/local_setup.bash
[22.201s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/local_setup.sh
[22.216s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/local_setup.zsh
[22.231s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/local_setup.dsv
[22.247s] -- Symlinking: /home/dhruvil/argo-test/install/robot_control_pkg/share/robot_control_pkg/package.dsv
